Category,Test Case ID,Test Case Description,PreRequisites,Steps to Perform,Step Expected Result,Test Case Expected Result,Actual Result,Status,Note
3.1 User Management,TC-3.1.1-01,Verify successful registration of Individual User,Guest has access to API and valid email,"1. Send POST /auth/register
2. Body: {email: 'newuser@test.com', password: 'SecurePass123!', fullName: 'Test User', userType: 'individual', phoneNumber: '0901234567'}",Returns 201 Created with user object,User created successfully with bidder role and email verification sent,,New,Rule: All new users start with bidder role by default
3.1 User Management,TC-3.1.1-02,Verify successful registration of Business User with Tax ID,Guest has access to API and valid business details,"1. Send POST /auth/register
2. Body: {email: 'business@test.com', password: 'SecurePass123!', fullName: 'Business Corp', userType: 'business', taxId: '0123456789', phoneNumber: '0901234567'}",Returns 201 Created with user object containing taxId,Business user created successfully with taxId stored,,New,Rule: Business users must provide taxId
3.1 User Management,TC-3.1.1-03,Fail to register Business User without Tax ID,Guest has access to API,"1. Send POST /auth/register
2. Body: {email: 'business@test.com', password: 'SecurePass123!', fullName: 'Business Corp', userType: 'business', taxId: null}",Returns 400 Bad Request,Error message indicating Tax ID is required for business users,,New,Rule: Business users must provide taxId
3.1 User Management,TC-3.1.1-04,Fail to register with existing email,Guest has access to API; Email already exists in system,"1. Send POST /auth/register
2. Body: {email: 'existing@test.com', password: 'SecurePass123!', fullName: 'Test User', userType: 'individual'}",Returns 409 Conflict,Error message 'Email already exists' is displayed,,New,
3.1 User Management,TC-3.1.2-01,Verify get current user info successfully,User is authenticated with valid JWT token,"1. Send GET /auth/me
2. Include Authorization: Bearer <valid_token>",Returns 200 OK with user profile,User profile data including email; fullName; role is returned,,New,
3.1 User Management,TC-3.1.2-02,Fail to get user info without authentication,No authentication token,"1. Send GET /auth/me
2. No Authorization header",Returns 401 Unauthorized,Error message 'Unauthorized' is displayed,,New,
3.1 User Management,TC-3.1.3-01,Verify Super Admin can promote user to Admin role,Super Admin is authenticated; Target user exists,"1. Send PUT /auth/admin/users/:userId/promote
2. Body: {role: 'admin'}
3. Use Super Admin token",Returns 200 OK with updated user,User role updated to admin successfully,,New,Rule: super_admin can promote to any role
3.1 User Management,TC-3.1.3-02,Fail Admin promoting user to Admin role,Admin is authenticated; Target user exists,"1. Send PUT /auth/admin/users/:userId/promote
2. Body: {role: 'admin'}
3. Use Admin token",Returns 403 Forbidden,Error message indicating insufficient permissions,,New,Rule: Regular admin cannot promote users to admin or super_admin roles
3.1 User Management,TC-3.1.3-03,Fail Bidder attempting to promote user,Bidder is authenticated; Target user exists,"1. Send PUT /auth/admin/users/:userId/promote
2. Body: {role: 'auctioneer'}
3. Use Bidder token",Returns 403 Forbidden,Error message indicating role not authorized,,New,Rule: Only admin and super_admin can promote users
3.1 User Management,TC-3.1.4-01,Verify Admin can ban user,Admin is authenticated; Target user exists,"1. Update user via internal API
2. Set isBanned: true",Returns 200 OK with updated user,User isBanned field set to true; user cannot access system,,New,
3.1 User Management,TC-3.1.4-02,Fail banning user as Bidder,Bidder is authenticated; Target user exists,"1. Attempt to update user isBanned field
2. Use Bidder token",Returns 403 Forbidden,Error message indicating unauthorized action,,New,
3.1 User Management,TC-3.1.5-01,Verify Admin can verify user identity (KYC),Admin is authenticated; User with pending KYC exists,"1. Update user via internal API
2. Set isVerified: true",Returns 200 OK with updated user,User isVerified field set to true,,New,
3.1 User Management,TC-3.1.5-02,Fail KYC verification as non-admin,Bidder is authenticated; User with pending KYC exists,"1. Attempt to update user isVerified field
2. Use Bidder token",Returns 403 Forbidden,Error message indicating unauthorized action,,New,
3.2 Authentication,TC-3.2.1-01,Verify successful account registration,Guest has access to API,"1. Send POST /auth/register
2. Body: {email: 'newuser@test.com', password: 'ValidPass123!', fullName: 'New User', userType: 'individual'}",Returns 201 Created,User account created in both Supabase and local database atomically,,New,Rule: Registration creates user in both Supabase and local database atomically
3.2 Authentication,TC-3.2.1-02,Fail registration with invalid email format,Guest has access to API,"1. Send POST /auth/register
2. Body: {email: 'invalid-email', password: 'ValidPass123!', fullName: 'New User'}",Returns 400 Bad Request,Error message indicating invalid email format,,New,
3.2 Authentication,TC-3.2.2-01,Verify successful login,Registered user with verified email exists,"1. Send POST /auth/login
2. Body: {email: 'user@test.com', password: 'CorrectPassword123!'}",Returns 200 OK with JWT token,User authenticated and JWT token returned,,New,Rule: JWT tokens are validated through Supabase
3.2 Authentication,TC-3.2.2-02,Fail login with incorrect password,Registered user exists,"1. Send POST /auth/login
2. Body: {email: 'user@test.com', password: 'WrongPassword123!'}",Returns 401 Unauthorized,Error message indicating invalid credentials,,New,
3.2 Authentication,TC-3.2.2-03,Fail login with unverified email,Registered user with unverified email exists,"1. Send POST /auth/login
2. Body: {email: 'unverified@test.com', password: 'CorrectPassword123!'}",Returns 403 Forbidden,Error message indicating email not verified,,New,Rule: Email must be verified before full account access
3.2 Authentication,TC-3.2.3-01,Verify forgot password sends reset email,Registered user exists,"1. Send POST /auth/forgot-password
2. Body: {email: 'user@test.com'}",Returns 200 OK,Password reset code sent via email,,New,Rule: Password reset codes are sent via email
3.2 Authentication,TC-3.2.3-02,Fail forgot password with non-existent email,Email not registered,"1. Send POST /auth/forgot-password
2. Body: {email: 'nonexistent@test.com'}",Returns 404 Not Found or 200 OK (for security),Appropriate response returned without revealing email existence,,New,
3.2 Authentication,TC-3.2.4-01,Verify resend verification email,Registered user with unverified email,"1. Send POST /auth/resend-verification-email
2. Body: {email: 'unverified@test.com'}",Returns 200 OK,Verification email resent successfully,,New,
3.2 Authentication,TC-3.2.4-02,Fail resend verification for already verified email,Registered user with verified email,"1. Send POST /auth/resend-verification-email
2. Body: {email: 'verified@test.com'}",Returns 400 Bad Request,Error message indicating email already verified,,New,
3.2 Authentication,TC-3.2.5-01,Verify email verification with valid token,User has valid verification token,"1. Send POST /auth/verify-email
2. Body: {token: 'valid_token', email: 'user@test.com'}",Returns 200 OK,Email verified successfully; user can now login,,New,
3.2 Authentication,TC-3.2.5-02,Fail email verification with invalid token,User has invalid/expired token,"1. Send POST /auth/verify-email
2. Body: {token: 'invalid_token', email: 'user@test.com'}",Returns 400 Bad Request,Error message indicating invalid or expired token,,New,
3.2 Authentication,TC-3.2.6-01,Verify email via link click,User has received verification email with link,"1. Send GET /auth/verify?token=valid_token&email=user@test.com",Returns 200 OK or redirect to success page,Email verified successfully via link click,,New,
3.2 Authentication,TC-3.2.6-02,Fail email verification via link with expired token,Token has expired,"1. Send GET /auth/verify?token=expired_token&email=user@test.com",Returns 400 Bad Request,Error message indicating token expired,,New,
3.3 Auction Management,TC-3.3.1-01,Verify list all auctions publicly,No authentication required,"1. Send GET /auctions",Returns 200 OK with array of auctions,List of auctions returned with pagination,,New,
3.3 Auction Management,TC-3.3.1-02,Verify list auctions with filters,No authentication required,"1. Send GET /auctions?status=live&assetType=land_use_rights",Returns 200 OK with filtered results,Only live auctions with land_use_rights type returned,,New,
3.3 Auction Management,TC-3.3.2-01,Verify get auction details by ID,Valid auction ID exists,"1. Send GET /auctions/:id",Returns 200 OK with auction details,Full auction details including images; attachments; propertyOwner returned,,New,
3.3 Auction Management,TC-3.3.2-02,Fail get auction with invalid ID,Invalid UUID format,"1. Send GET /auctions/invalid-id",Returns 400 Bad Request,Error message indicating invalid auction ID format,,New,
3.3 Auction Management,TC-3.3.2-03,Fail get auction with non-existent ID,Valid UUID but not in database,"1. Send GET /auctions/550e8400-e29b-41d4-a716-446655440000",Returns 404 Not Found,Error message indicating auction not found,,New,
3.3 Auction Management,TC-3.3.3-01,Verify Auctioneer can create auction,Auctioneer is authenticated; All required fields available,"1. Send POST /auctions
2. Body with all required fields: name; code; assetType; startingPrice; bidIncrement; auctionStartAt; auctionEndAt; assetWardId; assetProvinceId; propertyOwner (JSON)",Returns 201 Created with auction object,Auction created successfully with scheduled status,,New,Rule: assetWardId and assetProvinceId are required
3.3 Auction Management,TC-3.3.3-02,Fail create auction without required assetWardId,Auctioneer is authenticated,"1. Send POST /auctions
2. Body missing assetWardId",Returns 400 Bad Request,Error message indicating assetWardId is required,,New,Rule: assetWardId is required for auction creation
3.3 Auction Management,TC-3.3.3-03,Fail Bidder attempting to create auction,Bidder is authenticated,"1. Send POST /auctions
2. Body with valid auction data
3. Use Bidder token",Returns 403 Forbidden,Error message indicating insufficient permissions,,New,
3.3 Auction Management,TC-3.3.4-01,Verify update auction details,Auctioneer is authenticated; Auction exists with scheduled status,"1. Send PUT /auctions/:id
2. Body: {name: 'Updated Auction Name', startingPrice: 200000000}",Returns 200 OK with updated auction,Auction details updated successfully,,New,
3.3 Auction Management,TC-3.3.4-02,Fail update auction that is live,Auctioneer is authenticated; Auction has live status,"1. Send PUT /auctions/:id
2. Body: {startingPrice: 300000000}",Returns 400 Bad Request,Error message indicating cannot update live auction,,New,
3.3 Auction Management,TC-3.3.5-01,Verify delete scheduled auction,Auctioneer is authenticated; Auction exists with scheduled status,"1. Send DELETE /auctions/:id",Returns 200 OK or 204 No Content,Auction deleted successfully,,New,
3.3 Auction Management,TC-3.3.5-02,Fail delete auction that has bids,Auctioneer is authenticated; Auction has associated bids,"1. Send DELETE /auctions/:id",Returns 400 Bad Request,Error message indicating cannot delete auction with bids,,New,
3.3 Auction Management,TC-3.3.6-01,Verify update auction relations,Auctioneer is authenticated; Auction and related auctions exist,"1. Send PATCH /auctions/:id/relations
2. Body: {relatedAuctionIds: ['uuid1', 'uuid2']}",Returns 200 OK,Auction relations updated successfully,,New,
3.3 Auction Management,TC-3.3.6-02,Fail update relations with invalid auction ID,Auctioneer is authenticated,"1. Send PATCH /auctions/invalid-uuid/relations
2. Body: {relatedAuctionIds: ['uuid1']}",Returns 400 Bad Request,Error message indicating invalid auction ID,,New,
3.4 Registration to Bid,TC-3.4.1-01,Verify bidder registers for auction,Bidder is authenticated; Auction in registration period,"1. Send POST /register-to-bid
2. Body: {auctionId: 'valid-auction-uuid'}
3. Upload required documents",Returns 201 Created with registration object,Registration created with submittedAt timestamp,,New,Rule: Registration period closes at depositEndAt
3.4 Registration to Bid,TC-3.4.1-02,Fail registration after deposit deadline,Bidder is authenticated; Auction past depositEndAt,"1. Send POST /register-to-bid
2. Body: {auctionId: 'expired-auction-uuid'}",Returns 400 Bad Request,Error message indicating registration period closed,,New,Rule: Registration period closes at depositEndAt
3.4 Registration to Bid,TC-3.4.1-03,Fail duplicate registration for same auction,Bidder already registered for auction,"1. Send POST /register-to-bid
2. Body: {auctionId: 'already-registered-uuid'}",Returns 409 Conflict,Error message indicating already registered,,New,
3.4 Registration to Bid,TC-3.4.2-01,Verify bidder withdraws registration,Bidder is registered; Auction not started; Not checked in,"1. Send POST /register-to-bid/withdraw
2. Body: {auctionId: 'valid-auction-uuid'}",Returns 200 OK,Registration withdrawn successfully,,New,Rule: Bidders can withdraw before auction starts and before check-in
3.4 Registration to Bid,TC-3.4.2-02,Fail withdrawal after check-in,Bidder has checked in for auction,"1. Send POST /register-to-bid/withdraw
2. Body: {auctionId: 'checked-in-auction-uuid'}",Returns 400 Bad Request,Error message indicating cannot withdraw after check-in,,New,Rule: Bidders can withdraw before auction starts and before check-in
3.4 Registration to Bid,TC-3.4.3-01,Verify bidder check-in within valid window,Bidder is confirmed; Within check-in window,"1. Send POST /register-to-bid/check-in
2. Body: {auctionId: 'valid-auction-uuid'}",Returns 200 OK with checkedInAt timestamp,Bidder checked in successfully; ready to bid,,New,Rule: Check-in window defined by validCheckInBeforeStartMinutes and validCheckInAfterStartMinutes
3.4 Registration to Bid,TC-3.4.3-02,Fail check-in outside valid window,Bidder is confirmed; Outside check-in window,"1. Send POST /register-to-bid/check-in
2. Body: {auctionId: 'valid-auction-uuid'}",Returns 400 Bad Request,Error message indicating outside check-in window,,New,Rule: Check-in window defined by validCheckInBeforeStartMinutes and validCheckInAfterStartMinutes
3.4 Registration to Bid,TC-3.4.3-03,Fail check-in without confirmation,Bidder not yet confirmed,"1. Send POST /register-to-bid/check-in
2. Body: {auctionId: 'valid-auction-uuid'}",Returns 400 Bad Request,Error message indicating registration not confirmed,,New,
3.4 Registration to Bid,TC-3.4.4-01,Verify submit deposit payment,Bidder is registered with verified documents,"1. Send POST /register-to-bid/submit-deposit
2. Body: {auctionId: 'valid-auction-uuid', paymentMethod: 'bank_transfer'}",Returns 200 OK with payment session,Deposit payment session created,,New,
3.4 Registration to Bid,TC-3.4.4-02,Fail submit deposit without document verification,Bidder documents not verified,"1. Send POST /register-to-bid/submit-deposit
2. Body: {auctionId: 'valid-auction-uuid'}",Returns 400 Bad Request,Error message indicating documents not verified,,New,
3.4 Registration to Bid,TC-3.4.5-01,Verify deposit payment verification,Bidder has completed deposit payment,"1. Send POST /register-to-bid/verify-deposit-payment
2. Body: {auctionId: 'valid-auction-uuid', sessionId: 'stripe_session_id'}",Returns 200 OK with depositPaidAt,Deposit payment verified and recorded,,New,
3.4 Registration to Bid,TC-3.4.5-02,Fail verify incomplete payment,Payment not completed in Stripe,"1. Send POST /register-to-bid/verify-deposit-payment
2. Body: {auctionId: 'valid-auction-uuid', sessionId: 'incomplete_session'}",Returns 400 Bad Request,Error message indicating payment not completed,,New,
3.4 Registration to Bid,TC-3.4.6-01,Verify bidder views own registrations,Bidder is authenticated with registrations,"1. Send GET /register-to-bid/users/:userId/registrations",Returns 200 OK with array of registrations,List of user's registrations returned,,New,
3.4 Registration to Bid,TC-3.4.6-02,Fail view other user's registrations,Bidder tries to access another user's registrations,"1. Send GET /register-to-bid/users/:otherUserId/registrations",Returns 403 Forbidden,Error message indicating unauthorized access,,New,
3.4 Registration to Bid,TC-3.4.7-01,Verify get registration for specific auction,Bidder is registered for auction,"1. Send GET /register-to-bid/auctions/:auctionId/registration",Returns 200 OK with registration details,Registration details for specific auction returned,,New,
3.4 Registration to Bid,TC-3.4.7-02,Return empty for non-registered auction,Bidder not registered for auction,"1. Send GET /register-to-bid/auctions/:auctionId/registration",Returns 404 Not Found,No registration found for this auction,,New,
3.4 Registration to Bid,TC-3.4.8-01,Verify Admin lists all registrations,Admin is authenticated,"1. Send GET /register-to-bid/admin/registrations",Returns 200 OK with array of all registrations,Full list of registrations across all auctions returned,,New,
3.4 Registration to Bid,TC-3.4.8-02,Fail Bidder accessing admin registrations list,Bidder is authenticated,"1. Send GET /register-to-bid/admin/registrations
2. Use Bidder token",Returns 403 Forbidden,Error message indicating admin access required,,New,
3.4 Registration to Bid,TC-3.4.9-01,Verify Admin approves registration,Admin is authenticated; Registration pending approval,"1. Send POST /register-to-bid/admin/approve
2. Body: {registrationId: 'valid-registration-uuid'}",Returns 200 OK,Registration approved successfully,,New,
3.4 Registration to Bid,TC-3.4.9-02,Fail approve already approved registration,Admin is authenticated; Registration already approved,"1. Send POST /register-to-bid/admin/approve
2. Body: {registrationId: 'approved-registration-uuid'}",Returns 400 Bad Request,Error message indicating registration already approved,,New,
3.4 Registration to Bid,TC-3.4.10-01,Verify Admin rejects registration,Admin is authenticated; Registration pending,"1. Send POST /register-to-bid/admin/reject
2. Body: {registrationId: 'valid-registration-uuid', reason: 'Invalid documents'}",Returns 200 OK,Registration rejected with reason recorded,,New,
3.4 Registration to Bid,TC-3.4.10-02,Fail reject without reason,Admin is authenticated; Registration pending,"1. Send POST /register-to-bid/admin/reject
2. Body: {registrationId: 'valid-registration-uuid'}",Returns 400 Bad Request,Error message indicating rejection reason required,,New,
3.4 Registration to Bid,TC-3.4.11-01,Verify Admin verifies documents Tier 1,Admin is authenticated; Documents submitted,"1. Send POST /register-to-bid/admin/verify-documents
2. Body: {registrationId: 'valid-registration-uuid'}",Returns 200 OK with documentsVerifiedAt,Documents verified at Tier 1 successfully,,New,Rule: Two-tier approval - Tier 1 is document verification
3.4 Registration to Bid,TC-3.4.11-02,Fail verify documents without submission,Admin is authenticated; No documents submitted,"1. Send POST /register-to-bid/admin/verify-documents
2. Body: {registrationId: 'no-docs-registration-uuid'}",Returns 400 Bad Request,Error message indicating no documents to verify,,New,
3.4 Registration to Bid,TC-3.4.12-01,Verify Admin rejects documents,Admin is authenticated; Documents submitted,"1. Send POST /register-to-bid/admin/reject-documents
2. Body: {registrationId: 'valid-registration-uuid', reason: 'Documents unclear'}",Returns 200 OK with documentsRejectedAt,Documents rejected; bidder can resubmit,,New,Rule: Rejected bidders can resubmit after fixing issues
3.4 Registration to Bid,TC-3.4.12-02,Fail reject already verified documents,Admin is authenticated; Documents already verified,"1. Send POST /register-to-bid/admin/reject-documents
2. Body: {registrationId: 'verified-docs-uuid'}",Returns 400 Bad Request,Error message indicating documents already verified,,New,
3.4 Registration to Bid,TC-3.4.13-01,Verify Admin final approval Tier 2,Admin is authenticated; Documents verified; Deposit paid,"1. Send POST /register-to-bid/admin/final-approval
2. Body: {registrationId: 'valid-registration-uuid'}",Returns 200 OK with confirmedAt,Final approval granted; bidder eligible for check-in,,New,Rule: Two-tier approval - Tier 2 is final approval after deposit
3.4 Registration to Bid,TC-3.4.13-02,Fail final approval without deposit payment,Admin is authenticated; Deposit not paid,"1. Send POST /register-to-bid/admin/final-approval
2. Body: {registrationId: 'no-deposit-uuid'}",Returns 400 Bad Request,Error message indicating deposit payment required,,New,Rule: Tier 2 requires deposit verification
3.5 Bidding System,TC-3.5.1-01,Verify place first bid at starting price,Bidder is checked-in; Auction is live,"1. Send POST /manual-bid
2. Body: {auctionId: 'live-auction-uuid', amount: 100000000}",Returns 201 Created with bid object,First bid placed successfully at starting price,,New,Rule: First bid must be >= starting price
3.5 Bidding System,TC-3.5.1-02,Verify place subsequent bid with increment,Bidder is checked-in; Auction has existing bids,"1. Send POST /manual-bid
2. Body: {auctionId: 'live-auction-uuid', amount: current_bid + bidIncrement}",Returns 201 Created with bid object,Bid placed successfully following increment rule,,New,Rule: Subsequent bids must be > current highest bid and follow increment
3.5 Bidding System,TC-3.5.1-03,Fail bid below minimum amount,Bidder is checked-in; Auction is live with existing bids,"1. Send POST /manual-bid
2. Body: {auctionId: 'live-auction-uuid', amount: 100000}",Returns 400 Bad Request,Error message indicating bid below minimum required,,New,Rule: All bids must follow the defined increment
3.5 Bidding System,TC-3.5.1-04,Fail bid when auction not live,Bidder is checked-in; Auction is scheduled,"1. Send POST /manual-bid
2. Body: {auctionId: 'scheduled-auction-uuid', amount: 100000000}",Returns 400 Bad Request,Error message indicating auction not active,,New,Rule: Bids only accepted when auction status is live
3.5 Bidding System,TC-3.5.1-05,Fail bid without check-in,Bidder is confirmed but not checked-in,"1. Send POST /manual-bid
2. Body: {auctionId: 'live-auction-uuid', amount: 100000000}",Returns 403 Forbidden,Error message indicating bidder not checked in,,New,Rule: Bidder must be confirmed and checked-in
3.5 Bidding System,TC-3.5.2-01,Verify Admin denies bid,Admin is authenticated; Valid bid exists,"1. Send POST /manual-bid/deny
2. Body: {bidId: 'valid-bid-uuid', reason: 'Fraudulent activity'}",Returns 200 OK,Bid denied successfully; excluded from winning calculation,,New,Rule: Denied bids are excluded from winning bid calculation
3.5 Bidding System,TC-3.5.2-02,Fail deny already withdrawn bid,Admin is authenticated; Bid already withdrawn,"1. Send POST /manual-bid/deny
2. Body: {bidId: 'withdrawn-bid-uuid'}",Returns 400 Bad Request,Error message indicating cannot deny withdrawn bid,,New,Rule: Cannot deny already withdrawn bids
3.5 Bidding System,TC-3.5.2-03,Fail Bidder attempting to deny bid,Bidder is authenticated,"1. Send POST /manual-bid/deny
2. Body: {bidId: 'valid-bid-uuid'}
3. Use Bidder token",Returns 403 Forbidden,Error message indicating insufficient permissions,,New,Rule: Only auction owner; admin; or super_admin can deny bids
3.5 Bidding System,TC-3.5.3-01,Verify join auction room via WebSocket,Bidder is checked-in; WebSocket connected,"1. Connect to WebSocket server
2. Emit 'joinAuction' event with {auctionId: 'live-auction-uuid'}",Server acknowledges join,Bidder joins auction room and receives auctionState,,New,
3.5 Bidding System,TC-3.5.3-02,Fail join non-existent auction room,Bidder is checked-in; WebSocket connected,"1. Connect to WebSocket server
2. Emit 'joinAuction' event with {auctionId: 'non-existent-uuid'}",Server sends error event,Error notification indicating auction not found,,New,
3.5 Bidding System,TC-3.5.4-01,Verify leave auction room via WebSocket,Bidder is in auction room,"1. Emit 'leaveAuction' event with {auctionId: 'current-auction-uuid'}",Server acknowledges leave,Bidder removed from auction room; stops receiving updates,,New,
3.5 Bidding System,TC-3.5.4-02,Fail leave room never joined,Bidder not in auction room,"1. Emit 'leaveAuction' event with {auctionId: 'not-joined-uuid'}",Server handles gracefully,No error; request ignored or informational message sent,,New,
3.5 Bidding System,TC-3.5.5-01,Verify receive auction state on join,Bidder joins auction room,"1. Emit 'joinAuction' event
2. Listen for 'auctionState' event",Server emits 'auctionState' with full state,Auction state received with status; timeRemaining; currentWinningBid; bidHistory,,New,
3.5 Bidding System,TC-3.5.5-02,Verify auction state contains required fields,Bidder in auction room,"1. Listen for 'auctionState' event
2. Verify payload structure",State includes all documented fields,auctionId; name; status; hasStarted; hasEnded; isActive; timeRemaining; currentWinningBid present,,New,
3.5 Bidding System,TC-3.5.6-01,Verify receive new bid notification,Bidder in auction room; Another bidder places bid,"1. Listen for 'newBid' event after bid placed by another user",Server emits 'newBid' with updated state,New bid notification received with updated currentWinningBid and totalBids,,New,
3.5 Bidding System,TC-3.5.6-02,Verify new bid shows correct bidder info,Bidder in auction room,"1. Listen for 'newBid' event
2. Verify bidder information in payload",Event contains bidderName in currentWinningBid,Bidder name displayed correctly without exposing sensitive info,,New,
3.5 Bidding System,TC-3.5.7-01,Verify receive time updates every second,Bidder in active auction room,"1. Listen for 'timeUpdate' events
2. Monitor frequency",Server emits 'timeUpdate' approximately every second,Time remaining decrements correctly with {event: 'timeUpdate'; data: {...}} wrapper,,New,Rule: timeUpdate uses {event; data} wrapper format
3.5 Bidding System,TC-3.5.7-02,Verify time update stops when auction ends,Bidder in auction room; Auction ends,"1. Listen for 'timeUpdate' events until auction ends",Time updates stop at 0 or auction end,No more timeUpdate events after auction ends,,New,
